ID,Target
1.22884e+18,0
1.28494e+18,0
1.24028e+18,0
1.24315e+18,0
1.29662e+18,0
1.25254e+18,0
1.22919e+18,1
1.2556e+18,0
1.20508e+18,0
1.23561e+18,0
1.24658e+18,0
1.19134e+18,0
1.27546e+18,0
1.28697e+18,0
1.29394e+18,0
1.2704e+18,0
1.24766e+18,1
1.25803e+18,0
1.25515e+18,1
1.28353e+18,0
1.14107e+18,0
1.27966e+18,0
1.28776e+18,1
1.23387e+18,0
1.21971e+18,0
1.24575e+18,0
1.21738e+18,0
1.19132e+18,0
1.2281e+18,1
1.21753e+18,0
1.2729e+18,0
1.09604e+18,1
1.24991e+18,0
1.22171e+18,0
1.13593e+18,1
1.10982e+18,0
1.10956e+18,1
1.15801e+18,0
1.30043e+18,1
1.14546e+18,0
1.12379e+18,0
1.25648e+18,0
1.24238e+18,0
1.24622e+18,0
1.19844e+18,1
1.1915e+18,0
1.24682e+18,0
1.17334e+18,0
1.23343e+18,1
1.11584e+18,0
1.25802e+18,0
1.28679e+18,0
1.23395e+18,0
1.21452e+18,0
1.21206e+18,1
1.25553e+18,0
1.29831e+18,0
1.18311e+18,0
1.25584e+18,0
1.18239e+18,0
1.16466e+18,1
1.10732e+18,1
1.22184e+18,0
1.1937e+18,0
1.21639e+18,0
1.19137e+18,0
1.25258e+18,0
1.11693e+18,0
1.22227e+18,0
1.29795e+18,0
1.29887e+18,0
1.29658e+18,0
1.22333e+18,0
1.20132e+18,0
1.25224e+18,1
1.21388e+18,0
1.13378e+18,1
1.19805e+18,1
1.23493e+18,0
1.27912e+18,0
1.25674e+18,0
1.24936e+18,0
1.15662e+18,0
1.16394e+18,0
1.17819e+18,1
1.25543e+18,1
1.26202e+18,0
1.2646e+18,0
1.28482e+18,0
1.22437e+18,0
1.25567e+18,0
1.22171e+18,0
1.28257e+18,0
1.19531e+18,1
1.29535e+18,0
1.22222e+18,0
1.12771e+18,0
1.27795e+18,0
1.23631e+18,0
1.0952e+18,0
1.08527e+18,0
1.29516e+18,0
1.28065e+18,0
1.16943e+18,0
1.20538e+18,0
1.17535e+18,1
1.11637e+18,0
1.17116e+18,0
1.10945e+18,1
1.27346e+18,0
1.24793e+18,0
1.09471e+18,0
